id,reid
37,
8,new_vehicle
2728,new_vehicle
77,
2817,new_vehicle
329,
2219,new_vehicle
1935,new_vehicle
606,new_vehicle
691,new_vehicle
979,
1817,new_vehicle
162,new_vehicle
1806,new_vehicle
2135,new_vehicle
2623,new_vehicle
369,
1390,
2255,new_vehicle
1868,new_vehicle
1117,new_vehicle
2171,new_vehicle
45,
273,new_vehicle
2019,new_vehicle
2278,new_vehicle
473,
1015,new_vehicle
1655,new_vehicle
85,
2791,new_vehicle
1741,
1349,
374,
629,new_vehicle
1284,
2152,new_vehicle
2608,new_vehicle
1014,new_vehicle
2644,new_vehicle
1495,new_vehicle
2680,63.0
1430,new_vehicle
302,new_vehicle
409,new_vehicle
2353,new_vehicle
992,new_vehicle
1788,new_vehicle
2320,new_vehicle
95,
944,
1658,new_vehicle
1664,new_vehicle
1687,
1960,new_vehicle
1208,
2796,new_vehicle
1669,new_vehicle
2566,new_vehicle
515,
1084,new_vehicle
2531,new_vehicle
1697,new_vehicle
48,new_vehicle
2388,new_vehicle
2494,new_vehicle
1839,new_vehicle
850,
460,new_vehicle
817,new_vehicle
283,new_vehicle
577,new_vehicle
2233,new_vehicle
1402,new_vehicle
860,
2009,new_vehicle
1557,new_vehicle
2381,new_vehicle
2014,new_vehicle
1640,new_vehicle
1719,
294,new_vehicle
420,
1875,new_vehicle
1928,new_vehicle
2335,
1275,
1480,
454,new_vehicle
1079,new_vehicle
1590,new_vehicle
2199,68.0
2489,new_vehicle
1937,new_vehicle
2646,new_vehicle
1561,new_vehicle
359,new_vehicle
2393,new_vehicle
2766,new_vehicle
869,new_vehicle
1195,
224,
904,new_vehicle
1802,new_vehicle
1863,new_vehicle
1479,
1882,new_vehicle
2652,new_vehicle
171,new_vehicle
2701,new_vehicle
1603,new_vehicle
523,new_vehicle
1406,new_vehicle
66,new_vehicle
470,new_vehicle
1514,new_vehicle
169,new_vehicle
1202,new_vehicle
174,new_vehicle
1270,33.0
2264,new_vehicle
744,
1665,new_vehicle
2464,new_vehicle
313,new_vehicle
